AbilitiesStep.tsx(2,51): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
damage.calculator.ts(2,26): error TS2307: Cannot find module '../../utils/dice' or its corresponding type declarations.
dataService.ts(1,308): error TS2307: Cannot find module '../types' or its corresponding type declarations.
dataService.ts(134,49): error TS2304: Cannot find name 'Language'.
dealDamage.command.ts(2,88): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
dealDamage.command.ts(3,34): error TS2307: Cannot find module '../rules/damage.calculator' or its corresponding type declarations.
dm.service.ts(2,183): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
dm.service.ts(3,44): error TS2307: Cannot find module '../geminiService' or its corresponding type declarations.
dm.service.ts(4,29): error TS2307: Cannot find module './engine/spatialGrid.service' or its corresponding type declarations.
entitySlice.ts(2,118): error TS2307: Cannot find module '../types' or its corresponding type declarations.
entitySlice.ts(3,77): error TS2307: Cannot find module '../utils/map' or its corresponding type declarations.
entitySlice.ts(4,25): error TS2307: Cannot find module '../utils/dice' or its corresponding type declarations.
entitySlice.ts(6,29): error TS2307: Cannot find module './engine/spatialGrid.service' or its corresponding type declarations.
event.processor.test.ts(2,32): error TS2307: Cannot find module '../event.processor' or its corresponding type declarations.
event.processor.test.ts(3,32): error TS2307: Cannot find module '../commands/command.factory' or its corresponding type declarations.
event.processor.test.ts(4,108): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
event.processor.ts(1,100): error TS2307: Cannot find module '../types' or its corresponding type declarations.
event.processor.ts(2,32): error TS2307: Cannot find module './commands/command.factory' or its corresponding type declarations.
event.processor.ts(3,44): error TS2307: Cannot find module './commands/types' or its corresponding type declarations.
eventSlice.ts(2,64): error TS2307: Cannot find module '../types' or its corresponding type declarations.
eventSlice.ts(5,32): error TS2307: Cannot find module './engine/commands/command.factory' or its corresponding type declarations.
generationOrchestrator.service.ts(4,250): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
generationOrchestrator.service.ts(5,36): error TS2307: Cannot find module '../validation/characterValidator.service' or its corresponding type declarations.
generationOrchestrator.service.ts(8,33): error TS2307: Cannot find module './engine' or its corresponding type declarations.
generationOrchestrator.service.ts(9,41): error TS2307: Cannot find module './engine/pendingChoicesSelector' or its corresponding type declarations.
generationOrchestrator.service.ts(10,26): error TS2307: Cannot find module '../../utils/dice' or its corresponding type declarations.
generationOrchestrator.service.ts(11,34): error TS2307: Cannot find module './engine/slices/inventorySlice' or its corresponding type declarations.
generationOrchestrator.service.ts(12,60): error TS2307: Cannot find module '../../state/characterUtils' or its corresponding type declarations.
generationOrchestrator.service.ts(160,42): error TS2322: Type 'unknown' is not assignable to type 'string'.
generationOrchestrator.service.ts(172,42): error TS2322: Type 'unknown' is not assignable to type 'string'.
genesisSlice.ts(3,112): error TS2307: Cannot find module '../types' or its corresponding type declarations.
genesisSlice.ts(6,33): error TS2307: Cannot find module './engine' or its corresponding type declarations.
imagen.service.ts(2,46): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
imagen.service.ts(3,45): error TS2307: Cannot find module '../geminiService' or its corresponding type declarations.
imagen.service.ts(4,29): error TS2307: Cannot find module '../dataService' or its corresponding type declarations.
inventorySlice.ts(2,80): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
lineOfSight.ts(2,29): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
localAiService.ts(1,169): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
localAiService.ts(4,26): error TS2307: Cannot find module '../pathfinding' or its corresponding type declarations.
localAiService.ts(5,29): error TS2307: Cannot find module '.././services/dataService' or its corresponding type declarations.
logSlice.ts(2,40): error TS2307: Cannot find module '../types' or its corresponding type declarations.
map.service.ts(3,72): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
map.service.ts(4,44): error TS2307: Cannot find module '../geminiService' or its corresponding type declarations.
map.ts(2,155): error TS2307: Cannot find module '../types' or its corresponding type declarations.
map.ts(3,30): error TS2307: Cannot find module './services/mapDecorator.service' or its corresponding type declarations.
mapDecorator.service.ts(1,34): error TS2307: Cannot find module '../types' or its corresponding type declarations.
metaSlice.ts(2,107): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
nodes.ts(1,83): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
nodes.ts(2,78): error TS2307: Cannot find module './perception/threatAssessment' or its corresponding type declarations.
nodes.ts(3,32): error TS2307: Cannot find module './perception/lineOfSight' or its corresponding type declarations.
nodes.ts(4,27): error TS2307: Cannot find module './perception/cover' or its corresponding type declarations.
nodes.ts(5,26): error TS2307: Cannot find module '../../utils/dice' or its corresponding type declarations.
pathfinding.ts(2,29): error TS2307: Cannot find module '../types' or its corresponding type declarations.
pendingChoicesSelector.ts(2,82): error TS2307: Cannot find module '../types' or its corresponding type declarations.
playStateSlice.ts(2,200): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
proficienciesSlice.ts(2,94): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
rosterSlice.ts(2,43): error TS2307: Cannot find module '../types' or its corresponding type declarations.
rosterSlice.ts(8,29): error TS2307: Cannot find module './engine/slices/metaSlice' or its corresponding type declarations.
rosterSlice.ts(9,34): error TS2307: Cannot find module './engine/slices/abilitiesSlice' or its corresponding type declarations.
rosterSlice.ts(10,38): error TS2307: Cannot find module './engine/slices/proficienciesSlice' or its corresponding type declarations.
rosterSlice.ts(11,34): error TS2307: Cannot find module './engine/slices/inventorySlice' or its corresponding type declarations.
rosterSlice.ts(12,31): error TS2307: Cannot find module './engine/slices/spellsSlice' or its corresponding type declarations.
rosterSlice.ts(13,31): error TS2307: Cannot find module './engine/slices/vitalsSlice' or its corresponding type declarations.
rosterSlice.ts(14,34): error TS2307: Cannot find module './engine/slices/playStateSlice' or its corresponding type declarations.
selectors.ts(2,43): error TS2307: Cannot find module '../types' or its corresponding type declarations.
selectors.ts(3,33): error TS2307: Cannot find module './engine/characterSelectors' or its corresponding type declarations.
spatialGrid.service.ts(2,28): error TS2307: Cannot find module '../types' or its corresponding type declarations.
spellsSlice.ts(2,29): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
terrain.ts(3,29): error TS2307: Cannot find module '../types' or its corresponding type declarations.
testDummies.ts(1,27): error TS2307: Cannot find module '../types' or its corresponding type declarations.
texture.service.ts(3,35): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
threatAssessment.ts(2,53): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
types.ts(1,85): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
uiSlice.ts(2,85): error TS2307: Cannot find module '../types' or its corresponding type declarations.
useCharacterActions.ts(3,29): error TS2307: Cannot find module './engine/slices/metaSlice' or its corresponding type declarations.
useCharacterActions.ts(4,34): error TS2307: Cannot find module './engine/slices/abilitiesSlice' or its corresponding type declarations.
useCharacterActions.ts(5,38): error TS2307: Cannot find module './engine/slices/proficienciesSlice' or its corresponding type declarations.
useCharacterActions.ts(6,34): error TS2307: Cannot find module './engine/slices/inventorySlice' or its corresponding type declarations.
useCharacterActions.ts(7,31): error TS2307: Cannot find module './engine/slices/spellsSlice' or its corresponding type declarations.
useCharacterActions.ts(8,24): error TS2307: Cannot find module './engine/characterActions' or its corresponding type declarations.
useDialogueManager.ts(3,51): error TS2307: Cannot find module '../types' or its corresponding type declarations.
useDialogueManager.ts(5,26): error TS2307: Cannot find module '../state/ToastContext' or its corresponding type declarations.
useDialogueManager.ts(6,80): error TS2307: Cannot find module './services/ai/dm.service' or its corresponding type declarations.
useDialogueManager.ts(7,29): error TS2307: Cannot find module './services/dataService' or its corresponding type declarations.
useDialogueManager.ts(8,29): error TS2307: Cannot find module './services/geminiService' or its corresponding type declarations.
useDialogueManager.ts(9,54): error TS2307: Cannot find module '../state/selectors' or its corresponding type declarations.
useDialogueManager.ts(33,62): error TS2339: Property 'name' does not exist on type 'unknown'.
useEncounterGeneration.ts(2,48): error TS2307: Cannot find module '../.././state/hooks' or its corresponding type declarations.
useEncounterGeneration.ts(3,26): error TS2307: Cannot find module '../../../state/ToastContext' or its corresponding type declarations.
useEncounterGeneration.ts(4,34): error TS2307: Cannot find module '../../../hooks/useVttController' or its corresponding type declarations.
useEncounterGeneration.ts(5,29): error TS2307: Cannot find module '../.././services/geminiService' or its corresponding type declarations.
useEncounterGeneration.ts(6,119): error TS2307: Cannot find module '../../../state/worldbuilderSlice' or its corresponding type declarations.
useEncounterGeneration.ts(7,34): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
useEncounterGeneration.ts(8,34): error TS2307: Cannot find module '../.././services/ai/world.service' or its corresponding type declarations.
usePlayerActions.ts(3,26): error TS2307: Cannot find module '../state/ToastContext' or its corresponding type declarations.
usePlayerActions.ts(4,54): error TS2307: Cannot find module '../state/selectors' or its corresponding type declarations.
usePlayerActions.ts(5,26): error TS2307: Cannot find module '../state/logSlice' or its corresponding type declarations.
usePlayerActions.ts(6,34): error TS2307: Cannot find module './engine/slices/playStateSlice' or its corresponding type declarations.
usePlayerActions.ts(7,31): error TS2307: Cannot find module './engine/slices/vitalsSlice' or its corresponding type declarations.
usePlayerActions.ts(8,322): error TS2307: Cannot find module '../types' or its corresponding type declarations.
usePlayerActions.ts(9,35): error TS2307: Cannot find module '../utils/dice' or its corresponding type declarations.
usePlayerActions.ts(10,46): error TS2307: Cannot find module '../state/uiSlice' or its corresponding type declarations.
usePlayerActions.ts(11,31): error TS2307: Cannot find module '../state/eventSlice' or its corresponding type declarations.
usePlayerActions.ts(12,30): error TS2307: Cannot find module './services/soundManager' or its corresponding type declarations.
useVttController.ts(2,54): error TS2307: Cannot find module '../state/selectors' or its corresponding type declarations.
useVttController.ts(3,42): error TS2307: Cannot find module '../state/combatFlowSlice' or its corresponding type declarations.
useVttController.ts(4,42): error TS2307: Cannot find module './services/ai/map.service' or its corresponding type declarations.
useVttController.ts(5,57): error TS2307: Cannot find module '../types' or its corresponding type declarations.
useVttController.ts(6,77): error TS2307: Cannot find module '../state/entitySlice' or its corresponding type declarations.
useVttController.ts(7,26): error TS2307: Cannot find module '../state/ToastContext' or its corresponding type declarations.
useVttController.ts(8,29): error TS2307: Cannot find module './services/geminiService' or its corresponding type declarations.
useVttInteractions.ts(3,90): error TS2307: Cannot find module '../types' or its corresponding type declarations.
useVttInteractions.ts(4,36): error TS2307: Cannot find module '../state/appSlice' or its corresponding type declarations.
useVttInteractions.ts(5,46): error TS2307: Cannot find module '../state/entitySlice' or its corresponding type declarations.
useVttInteractions.ts(6,54): error TS2307: Cannot find module '../state/selectors' or its corresponding type declarations.
useVttInteractions.ts(8,29): error TS2307: Cannot find module './services/dataService' or its corresponding type declarations.
useVttInteractions.ts(74,84): error TS2339: Property 'id' does not exist on type 'unknown'.
useVttInteractions.ts(81,42): error TS2339: Property 'id' does not exist on type 'unknown'.
useVttInteractions.ts(132,70): error TS2339: Property 'id' does not exist on type 'unknown'.
utils.ts(1,88): error TS2307: Cannot find module '../types' or its corresponding type declarations.
vfx.ts(3,35): error TS2307: Cannot find module '../types' or its corresponding type declarations.
vitalsSlice.ts(2,29): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
vtt.ts(6,28): error TS2307: Cannot find module '../../constants' or its corresponding type declarations.
vtt.ts(7,29): error TS2307: Cannot find module './engine/spatialGrid.service' or its corresponding type declarations.
vtt.ts(10,29): error TS2307: Cannot find module './engine/spatialGrid.service' or its corresponding type declarations.
world.service.ts(5,34): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
worldbuilderSlice.ts(3,53): error TS2307: Cannot find module '../types' or its corresponding type declarations.
